title_en,title_fr,address,phone_number,email,description,sender_name,sender_email,alert_email,alert_sms,alert_default,sms_time,shared,locale
AarhusKarlshamn USA Inc,AarhusKarlshamn USA Inc,,973 741-5048,[email],,,,,,,,,
Adams,Adams,,1 519 979-3800,[email],,,,,,,,,
Adams,Adams,,1 519 979-3800,[email],,,,,,,,,
ADM,ADM,,1 519 979-3800,[email],,,,,,,,,
Agri Exim,Agri Exim,,1 519 979-3800,[email],,,,,,,,,
AvoPacific,AvoPacific,,1 519 979-3800,[email],,,,,,,,,
Acesur,Acesur,,646-799-6623,[email],,,,,,,,,
Bunge Canada,Bunge Canada,,450 462-6119,[email],,,,,,,,,
Bunge Canada,Bunge Canada,,450 462-6119,[email],,,,,,,,,
Borges,Borges,,1 519 979-3800,[email],,,,,,,,,
Blue Diamond,Blue Diamond,,847-708-4411,[email],,,,,,,,,
Cargill,Cargill,,1 519 979-3800,[email],,,,,,,,,
Cargill,Cargill,,1 519 979-3800,[email],,,,,,,,,
Columbus,Columbus,,1 519 979-3800,[email],,,,,,,,,
Sena Mills Refineries,Sena Mills Refineries,,908-998-1818,[email],,,,,,,,,
Aceites Naturales del Sur SL,Aceites Naturales del Sur SL,,908-998-1818,[email],,,,,,,,,
De Nigris,De Nigris,,39 081 8526000,[email],,,,,,,,,
Franklin Baker,Franklin Baker,,412-519-4176,[email],,,,,,,,,
Garcia De La Cruz,Garcia De La Cruz,,34 925 460 496,[email],,,,,,,,,
Garcia De La Cruz,Garcia De La Cruz,,34 925 460 496,[email],,,,,,,,,
Garcia De La Cruz,Garcia De La Cruz,,34 925 460 496,[email],,,,,,,,,
Garcia De La Cruz,Garcia De La Cruz,,34 925 460 496,[email],,,,,,,,,
Ingredion,Ingredion,,1 905 281-7966,[email],,,,,,,,,
Lahmar Olive Oil,Lahmar Olive Oil,,514-292-9420,[email],,,,,,,,,
PT Musim Mas,PT Musim Mas,,62-61-6871123,[email],,,,,,,,,
PT Musim Mas,PT Musim Mas,,62-61-6871123,[email],,,,,,,,,
Salvadori,Salvadori,,39 055 721702,[email],,,,,,,,,
Sesajal,Sesajal,,1 519 979-3800,[email],,,,,,,,,
Sesajal,Sesajal,,1 519 979-3800,[email],,,,,,,,,
Spack Trading BV,Spack Trading BV,,1 519 979-3800,[email],,,,,,,,,
Shade Foods,Shade Foods,,204-727-3529,[email],,,,,,,,,
Sunrise Foods,Sunrise Foods,,916 206 5803,Chris Hanks <[email]>,,,,,,,,,
Sunrise Foods,Sunrise Foods,,916 206 5803,Chris Hanks <[email]>,,,,,,,,,
Viterra,Viterra,,1 819 862-2416,[email],,,,,,,,,
Viterra,Viterra,,1 819 862-2416,[email],,,,,,,,,
,,,,,,,,,,,,,
AKITA,AKITA,,,[email] ,,,,,,,,,
BSA,BSA,,514 852-2719,[email],,,,,,,,,
Caldic,Caldic,,514 684-2120,[email],,,,,,,,,
Novotaste,Novotaste,,450 444-2850,[email],,,,,,,,,
,,,,,,,,,,,,,
AMPAK,AMPAK,,,,,,,,,,,,
Altium,Altium,,514-458-1700,[email],,,,,,,,,
Avantis,Avantis,,514-700-7220 ,[email]>=,,,,,,,,,
Summun,Summun,,514-352-9992,[email],,,,,,,,,
Siligan,Siligan,,514-631-1140,[email],,,,,,,,,
Lindal Group,Lindal Group,,812-657-7142,[email],,,,,,,,,
BERRY PLASTIC ,BERRY PLASTIC ,,,[email],,,,,,,,,
Bericap,Bericap,,,[email],,,,,,,,,
DSC,DSC,,224-629-1028,[email],,,,,,,,,
BSR Polybags,BSR Polybags,,514-735-5777  ext.102,[email],,,,,,,,,
Bruni (Berlin),Bruni (Berlin),,514.422.3213   ,[email],,,,,,,,,
Kruger,Kruger,,,,,,,,,,,,
Gruppo Vetro,Gruppo Vetro,,823969471,[email],,,,,,,,,
Qualipak (LAVO),Qualipak (LAVO),,514-916-2879,[email],,,,,,,,,
BWAY (mauserpackaging.com),BWAY (mauserpackaging.com),,514-591-9246,[email],,,,,,,,,
Roda,Roda,,514 374.7223,[email],,,,,,,,,
SimSek,SimSek,,90 232 3767943,[email],,,,,,,,,
Salbro,Salbro,,514-835-3964,[email],,,,,,,,,
Jump & Pour,Jump & Pour,,972 4 6252777,[email],,,,,,,,,
Pano Caps,Pano Caps,,519-897-8992,[email],,,,,,,,,
Precision,Precision,,,[email],,,,,,,,,
Ingenious Packaging,Ingenious Packaging,,,[email] ,,,,,,,,,
Mitchel-Lincoln,Mitchel-Lincoln,,,,,,,,,,,,
,,,,,,,,,,,,,
Buletproof warehouse,Buletproof warehouse,,514-631-9898,[email] ,,,,,,,,,
Cimco ,Cimco ,,514-331-5360,"[email]
[email]",,,,,,,,,
Royal Tech,Royal Tech,,450-641-1818 #223,[email] ,,,,,,,,,
Entreprise Larry ,Entreprise Larry ,,1-[phone],,,,,,,,,,
Terra D,Terra D,,[phone],,,,,,,,,,
Abell ,Abell ,,,,,,,,,,,,
AGAT Laboratory,AGAT Laboratory,,,,,,,,,,,,
RCI,RCI,,855-852-7110,,,,,,,,,,
Sanivac,Sanivac,,514-984-1212,,,,,,,,,,
Unifirst Montreal,Unifirst Montreal,,514-365-8301,[email],,,,,,,,,
SGS Laboratory,SGS Laboratory,, [phone],[email],,,,,,,,,
FUZE LOGISTICS SERVICES,FUZE LOGISTICS SERVICES,,"833-USE-FUZE ext. 461
[phone]",[email],,,,,,,,,
Morneau ,Morneau ,,514-325-2727 ext: 161,[email],,,,,,,,,
MTL Transport ,MTL Transport ,,514-731-7020,[email],,,,,,,,,
Micoli Inc,Micoli Inc,,514-794-8216,[email],,,,,,,,,
JANPRO,JANPRO,,C. [phone],[email],,,,,,,,,
Vision Process Solutions,Vision Process Solutions,,514-733-1800,[email],,,,,,,,,
LOMA Systems,LOMA Systems,,"M: [phone]
T: [phone]  Ext 2403","[email]
[email] ",,,,,,,,,
Euro L.S.,Euro L.S.,, [phone],,,,,,,,,,
HYSA Consulting,HYSA Consulting,,514-448-1098,[email],,,,,,,,,
L.C.T. Services de Mesurage (BIM.ca) - ,L.C.T. Services de Mesurage (BIM.ca) - ,,514 932 9426 #246 ,[email],,,,,,,,,
NSF,NSF,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
