#,Cod,Title EN,Title FR
5112,RFLVN036,Natural Cherry Flavor,RM
5113,,,
5114,,,
5115,,,
5116,,,
5117,RFLVN037,Natural Chocolate Flavor #7775,RM
5118,,,
5119,,,
5120,,,
5121,,,
5122,RFLVN038,Natural Chocolate Flavor #7104,RM
5123,,,
5124,,,
5125,,,
5126,,,
5127,RFLVN039,Natural Key Lime Flavor,RM
5128,,,
5129,,,
5130,,,
5131,,,
5132,RFLVN040,Natural Grapefruit Flavor,RM
5133,,,
5134,,,
5135,,,
5136,,,
5137,RFLVN041,Natural Lemon Meringue Flavor,RM
5138,,,
5139,,,
5140,,,
5141,,,
5142,RFLVN042,Natural Bubble Gum Flavor,RM
5143,,,
5144,,,
5145,,,
5146,,,
5147,RFLVN043,Nat Chocolate Flav.,RM
5148,,,
5149,,,
5150,,,
5151,,,
5152,RFLVN044,Nat. Grapefruit Flavor 2X,RM
5153,,,
5154,,,
5155,,,
5156,,,
5157,RFLVN045,,RM
5158,,,
5159,,,
5160,,,
5161,RFLVN046,Nat. Green Apple Flavor,RM
5162,,,
5163,,,
5164,,,
5165,,,
5166,RFLVN047,,RM
5167,,,
5168,,,
5169,,,
5170,,,
5171,RFLVN048,,RM
5172,,,
5173,,,
5174,,,
5175,,,
5176,RFLVN049,Nat.Strawb Conc.FLA-014966-V02,RM
5177,,,
5178,,,
5179,,,
5180,,,
5181,RFLVN050,Nat Orange Flavor (BIO),RM
5182,,,
5183,,,
5184,,,
5185,,,
5186,RFLVN051,Nat Lemonade Flavor Reinforced,RM
5187,,,
5188,,,
5189,,,
5190,,,
5191,RFLVN052,Natural Banana Flavor,RM
5192,,,
5193,,,
5194,,,
5195,,,
5196,RFLVN053,Natural Blueberry Flavor,RM
5197,,,
5198,,,
5199,,,
5200,,,
5201,RFLVN054,Natural Espresso Flavor,RM
5202,,,
5203,,,
5204,,,
5205,,,
5206,RFLVN055,Natural Grape flavor,RM
5207,,,
5208,,,
5209,,,
5210,,,
5211,RFLVN056,Natural Cappuccino Flavor,RM
5212,,,
5213,,,
5214,,,
5215,RFLVN056,Natural Cappuccino Flavor,RM
5216,,,
5217,,,
5218,,,
5219,RFLVN056,Natural Cappuccino Flavor,RM
5220,,,
5221,,,
5222,RFLVN056,Natural Cappuccino Flavor,RM
5223,,,
5224,,,
5225,,,
5226,RFLVN056,Natural Cappuccino Flavor,RM
5227,,,
5228,,,
5229,,,
5230,,,
5231,RFLWE001,Flower Pollen Extract,RM
5232,,,
5233,,,
5234,,,
5235,,,
5236,RFLXO001,Flax Seed Oil Conventional,RM
5237,,,
5238,,,
5239,,,
5240,,,
5241,RFLXO002,Flax Seed Oil Certified,RM
5242,,,
5243,,,
5244,,,
5245,,,
5246,RFLXO003,Pure-Flo Flax Oil Certified,RM
5247,,,
5248,,,
5249,,,
5250,,,
5251,RFLXO004,Flax Seed Oil Conventional,RM
5252,,,
5253,,,
5254,,,
5255,,,
5256,RFLXO005,Flax Seed Oil Certified,RM
5257,,,
5258,,,
5259,,,
5260,,,
5261,RFLXO006,Flax Seed Oil Certified,RM
5262,,,
5263,,,
5264,,,
5265,,,
5266,RFOLP001,Folic Acid 10%,RM
5267,,,
5268,,,
5269,,,
5270,,,
5271,RFOLP002,Folic Acid USP,RM
5272,,,
5273,,,
5274,,,
5275,,,
5276,RFRAG005,Fruits de la Passion,RM
5277,,,
5278,,,
5279,,,
5280,RFRAG006,Fragrance Aquaflora,RM
5281,,,
5282,,,
5283,,,
5284,,,
5285,RFRAG010,Fragrance #10 Pomelo-Vanille,RM
5286,,,
5287,,,
5288,,,
5289,,,
5290,RFRAG011,Mure Sauvage,RM
5291,,,
5292,,,
5293,,,
5294,,,
5295,RFRAG012,Fragrance Oriza - Bath Beads,RM
5296,,,
5297,,,
5298,,,
5299,,,
5300,RFRAG015,Fragrance # 15 Fleur de Coton,RM
5301,,,
5302,,,
5303,,,
5304,,,
5305,RFRAG017,Fragrance #17- Komyo,RM
5306,,,
5307,,,
5308,,,
5309,,,
5310,RFRAG018,Pois de Senteur,RM
5311,,,
5312,,,
5313,,,
5314,,,
5315,RFRAG020,Fragrance Poire - Bath Beads,RM
5316,,,
5317,,,
5318,,,
5319,,,
5320,RFRAG021,Fragrance Pitaya - Bath Beads,RM
5321,,,
5322,,,
5323,,,
5324,,,
5325,RFRAG022,,RM
5326,,,
5327,,,
5328,,,
5329,,,
5330,RFRAG024,Fragrance Mirabella-Bath Beads,RM
5331,,,
5332,,,
5333,,,
5334,,,
5335,RGIGP001,Ginger Root extract 5% WS,RM
5336,,,
5337,,,
5338,,,
5339,RGINO001,Ginger root oil,RM
5340,,,
5341,,,
5342,,,
5343,,,
5344,RGINP001,American Ginseng root extract,RM
5345,,,
5346,,,
5347,,,
5348,,,
5349,RGLCP001,Glucosamine Sulfate 2KCl,RM
5350,,,
5351,,,
5352,,,
5353,,,
5354,RGLUP001,L-Glutamine Powder,RM
5355,,,
5356,,,
5357,,,
5358,,,
5359,RGRPO001,Grape Seed Oil,RM
5360,,,
5361,,,
5362,,,
5363,,,
5364,RGRTE001,Green Tea Ext. (Sunkatol No1),RM
5365,,,
5366,,,
5367,,,
5368,,,
5369,RGRTE002,Green Tea Extract (oil),RM
5370,,,
5371,,,
5372,,,
5373,,,
5374,RHEMO001,Organic Hemp seed oil,RM
5375,,,
5376,,,
5377,,,
5378,,,
5379,RHROO001,Herring Roe 30% Natural,RM
5380,,,
5381,,,
5382,,,
5383,,,
5384,RIFOS,Needs to be IFOS 5 star,RM
5385,,,
5386,,,
5387,,,
5388,,,
5389,RKRLO001,Krill Oil NKO,RM
5390,,,
5391,,,
5392,,,
5393,,,
5394,RKRLO002,Krill Oil EKO,RM
5395,,,
5396,,,
5397,,,
5398,RKRLO003,Krill Oil Superba,RM
5399,,,
5400,,,
5401,,,
5402,,,
5403,RKRLO004,Krill Oil 12:6,RM
5404,,,
5405,,,
5406,,,
5407,,,
5408,RKRLO005,Krill Oil NKO,RM
5409,,,
5410,,,
5411,,,
5412,,,
5413,RKRLO006,Krill Oil NKO Omega Plus,RM
5414,,,
5415,,,
5416,,,
5417,,,
5418,RKRLO007,PL42 Krill oil,RM
5419,,,
5420,,,
5421,,,
5422,,,
5423,RKRLO008,Krill Oil Superba 2,RM
5424,,,
5425,,,
5426,,,
5427,RKRLO008,Krill Oil Superba 2,RM
5428,,,
5429,,,
5430,,,
5431,RKRLO008,Krill Oil Superba 2,RM
5432,,,
5433,,,
5434,,,
5435,RKRLO008,Krill Oil Superba 2,RM
5436,,,
5437,,,
5438,,,
5439,RKRLO008,Krill Oil Superba 2,RM
5440,,,
5441,,,
5442,,,
5443,,,
5444,RKRLO009,Krill Oil 100% Pure NKO,RM
5445,,,
5446,,,
5447,,,
5448,RKRLO009,Krill Oil 100% Pure NKO,RM
5449,,,
5450,,,
5451,,,
5452,RKRLO009,Krill Oil 100% Pure NKO,RM
5453,,,
5454,,,
5455,,,
5456,RKRLO009,Krill Oil 100% Pure NKO,RM
5457,,,
5458,,,
5459,RKRLO009,Krill Oil 100% Pure NKO,RM
5460,,,
5461,,,
5462,,,
5463,,,
5464,RKRLP001,Krill oil 70 EPA/DHA Powder,RM
5465,,,
5466,,,
5467,,,
5468,,,
5469,RLECO001,Lecithin Unbleached,RM
5470,,,
5471,,,
5472,,,
5473,,,
5474,RLECO003,Lecithin Lesoy UNB 14%,RM
5475,,,
5476,,,
5477,,,
5478,,,
5479,RLECO005,"Sunflower Lecithin, Giralec",RM
5480,,,
5481,,,
5482,,,
5483,,,
5484,RLEMO001,Lemon Oil,RM
5485,,,
5486,,,
5487,,,
5488,,,
5489,RLEMO002,Lemon Oil,RM
5490,,,
5491,,,
5492,,,
5493,,,
5494,RLIPP001,"Fungal Lipase 80,000 FCC VII",RM
5495,,,
5496,,,
5497,,,
5498,,,
5499,RLIPP002,Fungal Lipase 10000 FIP per g,RM
5500,,,
5501,,,
5502,,,
5503,,,
5504,RLIPP003,Fungal Lipase Rhizopus Oryzae,RM
5505,,,
5506,,,
5507,,,
5508,,,
5509,RLUTO002,Lutein (free) 20% in Safflower,RM
5510,,,
5511,,,
5512,,,
5513,,,
5514,RLUTO003,Lutemax 2020 Free OS20%,RM
5515,,,
5516,,,
5517,,,
5518,RLUTO004,Lutein (Flora Glo),RM
5519,,,
5520,,,
5521,,,
5522,RLUTO004,Lutein (Flora Glo),RM
5523,,,
5524,,,
5525,,,
5526,RLUTO004,Lutein (Flora Glo),RM
5527,,,
5528,,,
5529,,,
5530,RLUTO004,Lutein (Flora Glo),RM
5531,,,
5532,,,
5533,,,
5534,RLUTO004,Lutein (Flora Glo),RM
5535,,,
5536,,,
5537,,,
5538,,,
5539,RLYCO001,Lycopene 10% FS liquid,RM
5540,,,
5541,,,
5542,,,
5543,,,
5544,RLYCP001,Lycopene 10% FS powder milled,RM
5545,,,
5546,,,
5547,,,
5548,,,
5549,RMAXO001,MaxSimil 500/200MG,RM
5550,,,
5551,,,
5552,,,
5553,,,
5554,RMAXO002,MaxSimil 400/200 Esterified,RM
5555,,,
5556,,,
5557,,,
5558,,,
5559,RMCTO001,MCT Oil,RM
5560,,,
5561,,,
5562,,,
5563,,,
5564,RMCTO002,Coconut MCT Oil Organic,RM
5565,,,
5566,,,
5567,,,
5568,RMCTO002,Coconut MCT Oil Organic,RM
5569,,,
5570,,,
5571,,,
5572,RMCTO002,Coconut MCT Oil Organic,RM
5573,,,
5574,,,
5575,,,
5576,RMCTO002,Coconut MCT Oil Organic,RM
5577,,,
5578,,,
5579,RMCTO002,Coconut MCT Oil Organic,RM
5580,,,
5581,,,
5582,,,
5583,,,
5584,RMECP001,Methylcobalamin,RM
5585,,,
5586,,,
5587,,,
5588,,,
5589,RMGCP001,Magnesium Citrate (14.5% Mg),RM
5590,,,
5591,,,
5592,,,
5593,,,
5594,RMGSP001,Magnesium Sulfate,RM
5595,,,
5596,,,
5597,,,
5598,,,
5599,RMINO001,Mineral Oil,RM
5600,,,
5601,,,
5602,,,
5603,,,
5604,RMOMP002,Momordica 50%  Mogroside V,RM
5605,,,
5606,,,
5607,,,
5608,,,
5609,RNETE001,Nettle Root Extract P.E. 20:1,RM
5610,,,
5611,,,
5612,,,
5613,,,
5614,RNETE002,Nettle Root PE 0.8% Sterols,RM
5615,,,
5616,,,
5617,,,
5618,,,
5619,RNIAP001,Niacin USP,RM
5620,,,
5621,,,
5622,,,
5623,,,
5624,ROLEP001,Olive Leaf 20% Oleuropein,RM
5625,,,
5626,,,
5627,,,
5628,,,
5629,ROLEP002,Olive extract Arthricor powder,RM
5630,,,
5631,,,
5632,,,
5633,,,
5634,ROLVO001,Olive Oil Extra Virgin,RM
5635,,,
5636,,,
5637,,,
5638,ROLVO003,"Olive Oil, EV Certified",RM
5639,,,
5640,,,
5641,,,
5642,,,
5643,RPAMO001,Palm Fruit Oil,RM
5644,,,
5645,,,
5646,,,
5647,,,
5648,RPEPO001,Peppermint oil,RM
5649,,,
5650,,,
5651,,,
5652,,,
5653,RPHCO001,Phosphatidyl Choline 53% Oil,RM
5654,,,
5655,,,
5656,,,
5657,,,
5658,RPHCP001,Phosphatidyl Choline 40%,RM
5659,,,
5660,,,
5661,,,
5662,,,
5663,RPHSO001,Phosphatidyl Serine 30% Oil,RM
5664,,,
5665,,,
5666,,,
5667,,,
5668,RPHYO002,Phyto Sterol Ester,RM
5669,,,
5670,,,
5671,,,
5672,,,
5673,RPHYO003,PhytoSterol E 900mg/g,RM
5674,,,
5675,,,
5676,,,
5677,,,
5678,RPHYP002,Phytosterol S80 non-GMO,RM
5679,,,
5680,,,
5681,,,
5682,,,
5683,RPHYP003,Phytosterol 98%,RM
5684,,,
5685,,,
5686,,,
5687,,,
5688,RPOLP001,Policosanol (60% Octacosanol),RM
5689,,,
5690,,,
5691,,,
5692,,,
5693,RPOLY080,Polysorbate 80,RM
5694,,,
5695,,,
5696,,,
5697,RPOMO001,Pomegranate Seed Oil Refined,RM
5698,,,
5699,,,
5700,,,
5701,,,
5702,RPRLO001,Perilla Seed Oil,RM
5703,,,
5704,,,
5705,,,
5706,RPRLO001,Perilla Seed Oil,RM
5707,,,
5708,,,
5709,,,
5710,,,
5711,RPROBP01,Oralin 350G,RM
5712,,,
5713,,,
5714,,,
5715,,,
5716,RPSOO001,Pumpkin Seed Oil,RM
5717,,,
5718,,,
5719,,,
5720,,,
5721,RPSOO002,Pumpkin Seed Oil Certified,RM
5722,,,
5723,,,
5724,,,
5725,,,
5726,RPYGE001,Pygeum Africanum Extract,RM
5727,,,
5728,,,
5729,,,
5730,,,
5731,RPYRP001,Pyridoxal-5-Phosphate,RM
5732,,,
5733,,,
5734,,,
5735,,,
5736,RRESP001,Resveratrol PE 98%,RM
5737,,,
5738,,,
5739,,,
5740,,,
5741,RRICO001,Rice Oil,RM
5742,,,
5743,,,
5744,,,
5745,,,
5746,RRICO002,Rice Bran Oil,RM
5747,,,
5748,,,
5749,,,
5750,,,
5751,RRMYO001,Rosemary Leaf Extract,RM
5752,,,
5753,,,
5754,,,
5755,RSAFO001,Safflower Oil High Oleic,RM
5756,,,
5757,,,
5758,,,
5759,,,
5760,RSAFO002,Safflower Oil 40% GLA,RM
5761,,,
5762,,,
5763,,,
5764,,,
5765,RSAFO003,Safflower Oil H-Lino Certified,RM
5766,,,
5767,,,
5768,,,
5769,,,
5770,RSAFO004,Safflower Oil HO Certified,RM
5771,,,
5772,,,
5773,,,
5774,,,
5775,RSALO001,Salmon Oil,RM
5776,,,
5777,,,
5778,,,
5779,,,
5780,RSALO002,Salmon Oil 70%,RM
5781,,,
5782,,,
5783,,,
5784,,,
5785,RSALO003,Wild Alaskan Salmon Oil,RM
5786,,,
5787,,,
5788,,,
5789,,,
5790,RSANO001,Star Anise oil,RM
5791,,,
5792,,,
5793,,,
5794,,,
5795,RSBFO002,Sea Buckthorn Fruit Oil,RM
5796,,,
5797,,,
5798,,,
5799,,,
5800,RSELO001,Selenomethionine 0.5%,RM
5801,,,
5802,,,
5803,,,
5804,,,
5805,RSESP001,Sesame P.E. 60% Sesamin,RM
5806,,,
5807,,,
5808,,,
5809,,,
5810,RSORO080,S-Maz 80 K,RM
5811,,,
5812,,,
5813,,,
5814,RSPOO001,Saw Palmetto Oil,RM
5815,,,
5816,,,
5817,,,
5818,,,
5819,RSTVE001,Stevia PE 90% Steviosides,RM
5820,,,
5821,,,
5822,,,
5823,,,
5824,RSTVE002,Stevia 98% Reb-A Organic,RM
5825,,,
5826,,,
5827,,,
5828,,,
5829,RSUNO001,Sunflower Oil Certified,RM
5830,,,
5831,,,
5832,,,
5833,,,
5834,RSUNO003,Sunflower Oil Organic,RM
5835,,,
5836,,,
5837,,,
5838,,,
5839,RTARO001,Tarragon oil,RM
5840,,,
5841,,,
5842,,,
5843,,,
5844,RTAUP001,Taurine,RM
5845,,,
5846,,,
5847,,,
5848,,,
5849,RTDS,TDS Specific WO,RM
5850,,,
5851,,,
5852,,,
5853,,,
5854,RTUNO001,Tuna Oil,RM
5855,,,
5856,,,
5857,,,
5858,,,
5859,RTUNO002,Super DHA Orange Flavored,RM
5860,,,
5861,,,
5862,,,
5863,,,
5864,RTURP001,Turmeric 95% Powder,RM
5865,,,
5866,,,
5867,,,
5868,,,
5869,RTURP002,BCM 95 Curcumin,RM
5870,,,
5871,,,
5872,,,
5873,RVAPO001,Vitamin A Palmitate 1.7Miu/g,RM
5874,,,
5875,,,
5876,,,
5877,,,
5878,RVB12001,Vitamin B12 1%,RM
5879,,,
5880,,,
5881,,,
5882,,,
5883,RVB1P001,Vitamin B1 Thiamine Mono,RM
5884,,,
5885,,,
5886,,,
5887,,,
5888,RVB6P001,Vitamin B6 Pyridoxine HCL,RM
5889,,,
5890,,,
5891,,,
5892,,,
5893,RVDCO001,Vitamin D3 in Soybean Oil,RM
5894,,,
5895,,,
5896,,,
5897,,,
5898,RVDCO002,Vitamin D3 in Corn Oil,RM
5899,,,
5900,,,
5901,,,
5902,,,
5903,RVDCO003,"Vitamin D3,  1 million IU in",RM
5904,,,
5905,,,
5906,,,
5907,,,
5908,RVEAO001,Vitamin E 1000 IU/g tocopheryl,RM
5909,,,
5910,,,
5911,,,
5912,,,
5913,RVEAO002,VE 1100IU Tocopheryl acetate,RM
5914,,,
5915,,,
5916,,,
5917,,,
5918,RVEAO004,Vitamin E 1360 acetate,RM
5919,,,
5920,,,
5921,,,
5922,,,
5923,RVEAO005,SyntheticVE Tocopheryl Acetate,RM
5924,,,
5925,,,
5926,,,
5927,,,
5928,RVEAP002,Vitamin E Powder 500 IU,RM
5929,,,
5930,,,
5931,,,
5932,RVEAP003,Vitamin E Powder 700IU,RM
5933,,,
5934,,,
5935,,,
5936,,,
5937,RVEMO001,Vitamin E T-70 mixed PCR neg,RM
5938,,,
5939,,,
5940,,,
5941,,,
5942,RVEMO002,Vitamin E T-70 mixed N-GMO,RM
5943,,,
5944,,,
5945,,,
5946,,,
5947,RVEMO002-OU,Vitamin E T-70 mixed N-GMO,RM
5948,,,
5949,,,
5950,,,
5951,,,
5952,RVEMO006,Mixed Tocopherols Non-GMO,RM
5953,,,
5954,,,
5955,,,
5956,,,
5957,RVEMO007,Mixed Tocopherols PCR-Negative,RM
5958,,,
5959,,,
5960,,,
5961,,,
5962,RVEMO008,Vitamin E 70% Gamma,RM
5963,,,
5964,,,
5965,,,
5966,,,
5967,RVEMO010,Vitamin E T-50 mixed,RM
5968,,,
5969,,,
5970,,,
5971,,,
5972,RVEMO011,Mixed Toco Non-GMO (sunflower),RM
5973,,,
5974,,,
5975,,,
5976,,,
5977,RVEMO012,Vitamin E 80% Gamma Tocopherol,RM
5978,,,
5979,,,
5980,,,
5981,,,
5982,RVEMO013,Vitamin E T-90 mixed N-GMO,RM
5983,,,
5984,,,
5985,,,
5986,,,
5987,RVEMP002,Vitamin E Powder 350 IU/g,RM
5988,,,
5989,,,
5990,,,
5991,RVEOO001,Vitamin E 1000 IU/g d-alpha,RM
5992,,,
5993,,,
5994,,,
5995,,,
5996,RVEOO002,Vit E 1000 IU/g d-alpha NonGMO,RM
5997,,,
5998,,,
5999,,,
6000,,,
6001,RVEOO005,Vitamin E 1300 IU/g d-alpha,RM
6002,,,
6003,,,
6004,,,
6005,,,
6006,RVEOO006,Vitamin E 750 IU/g d-alpha,RM
6007,,,
6008,,,
6009,,,
6010,,,
6011,RVEOO007,Vitamin E 800 IU/g d-alpha,RM
6012,,,
6013,,,
6014,,,
6015,,,
6016,RVEOO008,Vitamin E 900 IU/g d-alpha,RM
6017,,,
6018,,,
6019,,,
6020,,,
6021,RVEOO009,Vitamin E800-900IU/g d-alpha,RM
6022,,,
6023,,,
6024,,,
6025,,,
6026,RVESP001,Vitamin E Powder Succinate,RM
6027,,,
6028,,,
6029,,,
6030,,,
6031,RVETO001,Tocotrienol EVNol 50%,RM
6032,,,
6033,,,
6034,,,
6035,,,
6036,RVETO002,Tocotrienol TocoTrol R40,RM
6037,,,
6038,,,
6039,,,
6040,,,
6041,RVETO003,Tocotrienol DVL 50 Palm Oil,RM
6042,,,
6043,,,
6044,,,
6045,,,
6046,RVK2O001,Vitamin K2 MK-7 0.15% in MCT,RM
6047,,,
6048,,,
6049,,,
6050,RWHGO001,Wheat Germ Oil,RM
6051,,,
6052,,,
6053,,,
6054,,,
6055,RWILP001,White Willow Bark Extract,RM
6056,,,
6057,,,
6058,,,
6059,,,
6060,RZINP001,Zinc Oxyde USP,RM
6061,,,
6062,,,
6063,,,
6064,,,
6065,SOUTH-AMERICAN,South American oil Only,RM
6066,B000001,Aluminum,Aluminium
6067,B000003,Produs nou creat incontul [email],Produs nou creat incontul [email] FR
6068,cod;title_en;title_fr,,
6069,2125,Titlu in engleza,Titlu in romina
6070,210510,Damian,Albu
6071,cod;title_en;title_fr,,
6072,1234,titlu en,titlu vasea
